verordnungen,bestimmungen,regelungen,vorschriften,verordnungen,,,,,
rechtsakte,vongewalt,dergewalttätigkeit,gewaltanwendung,gewalttätigkeiten,,,,,
akustik,akustischespektrum,akustischenfrequenzen,,,,,,,
akquisition,kanzlei,firma,,,,,,,
anpassung,einetexte,eintext,einem,ein,eine,,,,
zusätzliche,zusätzlichstrafen,zusätzlichestodesstrafe,zusätzlichegeldstrafe,strafe,,,,,
zusätzliche,durch,vontranchen,,,,,,,
werbeanzeige,gesetze,hocgesetzgebung,,,,,,,
unterbrechung,einehören,einanhörung,einem,ein,eine,,,,
nachstehend,nachstehend,nachfolgend,,,,,,,
panel,panelvorstand,verkleidungverwaltungsrat,verpflegung,aufsichtsrat,,,,,
panel,vonexperten,derfachleute,sachverständige,,,,,,
harte,hartklimawandel,hartenklima,harte,,,,,,
erhöhte,gestiegenkonsum,erhöhtverbrauch,verbrauchs,,,,,,
spindel,form,spindelformgebung,,,,,,,
geistes,spiritfotografieren,geistfotografie,,,,,,,
spider-legged,spider-legged,spider-legged,spider-legged,spider-legged,spider-legged,spider-legged,spider-legged,spider-legged,spider-legged
sphärische,,sphärischesymmetrie,,,,,,,
spruch,rechtschreibungverifizierung,zauberspruchnachprüfung,spruchverifikation,,,,,,
speed,derschiffs,dieschiff,den,das,der,die,das,,
reporter,speech-to-textjournalist,speech-to-textreporterin,speech-to-textreporter,speech-to-text,speech-to-text,speech-to-text,speech-to-text,speech-to-text,speech-to-text
spekulativen,spekulationankauf,spekulativekaufen,,,,,,,
spektrale,bandbreiten,spektralebandbreite,,,,,,,
zuschauer,magneten,zuschauermagnet,,,,,,,
einbinden,montierenbalken,montagebar,einbau,einbinden,,,,,
bergwelt,bergspitze,bergetop,bergweltoben,oberseite,,,,,
form,formmakel,formenfleck,,,,,,,
graphiken,graphikdruckerei,grafikdruckereien,graphiken,,,,,,
rebsorten,traubesaft,rebsorteorangensaft,traubensaftsäfte,rebsortenjuice,,,,,
granit,schritten,granittreppe,stufen,,,,,,
grand,slamturnier,slamturniere,slamturnieren,slam,slam,slam,slam,slam,slam
grammatik,grammatikirrtum,grammatikalischefehler,,,,,,,
einheit,raidingkader,raidingsquad,raiding,raiding,raiding,raiding,raiding,raiding,raiding
radix,schreibweise,radixnotation,,,,,,,
radium,inhalten,radiuminhalt,gehalt,,,,,,
spulen,teslaspulen,teslaspule,tesla,tesla,tesla,tesla,tesla,tesla,tesla
schrecken,schreckenbundesland,terrorstaat,mitgliedstaat,bundesstaat,,,,,
formeln,half-anglerezeptur,half-angleformel,half-angle,half-angle,half-angle,half-angle,half-angle,half-angle,half-angle
fenster,half-dropfenster,half-dropschaufenster,half-drop,half-drop,half-drop,half-drop,half-drop,half-drop,half-drop
übergabe,dergeld,diemoney,den,das,der,die,das,,
hersteller,handset,handsethersteller,handset,handset,handset,handset,handset,handset,handset
einstellung,happy-go-luckyeinstellung,happy-go-luckyhaltung,happy-go-lucky,happy-go-lucky,happy-go-lucky,happy-go-lucky,happy-go-lucky,happy-go-lucky,happy-go-lucky
einstellung,head-in-the-sandeinstellung,head-in-the-sandhaltung,head-in-the-sand,head-in-the-sand,head-in-the-sand,head-in-the-sand,head-in-the-sand,head-in-the-sand,head-in-the-sand
council,head-of-statecouncil,head-of-staterat,head-of-state,head-of-state,head-of-state,head-of-state,head-of-state,head-of-state,head-of-state
haupt,derübertragung,diedelegation,denabordnung,das,der,die,das,,
heilen,heilendewaters,heilungwasser,gewässer,,,,,,
gesundheitsschutz,gesundheitswesenbewertung,gesundheitwürdigung,beurteilung,,,,,,
gehör,derzeugen,diezeuge,denbezeugen,das,der,die,das,,
heart,herzensblockieren,herzsperren,heart,,,,,,
heizung,aktuellen,heizungaktuell,aktueller,aktuelles,,,,,
himmlischen,himmlischleistung,himmlischemacht,kraft,energie,,,,,
metallbearbeitung,heavy-dutybearbeitungen,heavy-dutybearbeitung,heavy-duty,heavy-duty,heavy-duty,heavy-duty,heavy-duty,heavy-duty,heavy-duty
gleiten,duschenkopf,duschehead,haupt,,,,,,
hubschrauber,hubschrauberverkehr,helikopterverkehrs,datenverkehr,,,,,,
heraldischen,vögel,heraldischenvogelarten,bird,,,,,,
herd,bestandverhalten,herdeverhaltens,herd,,,,,,
herd,vonschaf,derschafen,,,,,,,
vererbt,baugewerbebürgerrechte,bauwesenrechte,gebäude,,,,,,
fragen,nagging,naggingfragen,nagging,nagging,nagging,nagging,nagging,nagging,nagging
nägel,pflege,betreuungsalon,,,,,,,
naiv,derlage,diesituation,den,das,der,die,das,,
namenlosen,schriftsteller,namenlosenautor,autorin,autoren,,,,,
erzählung,erzählung,erzählungendiskurs,,,,,,,
schmal,engcircle,schmalenkreis,engefreundeskreis,engenzirkel,schmal,,,,
national,nationalefluglinien,nationalerfluggesellschaften,nationalfluglinie,airline,,,,,
national,nationalenationalhymne,nationalerhymne,national,,,,,,
natürliche,natürlicheskrisen,natürlichenkrise,natürlichekrisenmanagement,,,,,,
natürliche,sprachenbearbeitung,amtsspracheweiterverarbeitung,aufbereitung,veredelung,,,,,
naval,airforce,airforce,airforce,airforce,airforce,airforce,airforce,airforce,airforce
navigationssystem,navigierensatellit,schiffahrtsatellite,schifffahrtsatelliten,navigationssystem,,,,,
spezifikationen,near-vision,near-visionspezifikationen,near-vision,near-vision,near-vision,near-vision,near-vision,near-vision,near-vision
nähe,näheortschaft,nahestadt,,,,,,,
näher,deruhrzeit,diezeit,denzeitraum,daszeitpunkt,der,die,das,,
ordentlich,puranmerkung,gepflegtesbemerkungen,,,,,,,
nötig,genügendvoraussetzung,hinreichendbedingung,ausreichendkondition,ausreichenden,,,,,
nacken,unentschiedenlappen,krawattetuch,tie,,,,,,
brauch,eineentscheidung,einbeschluss,einem,ein,eine,,,,
negativ,negativesartikel,negativenartikel,negative,negativ,,,,,
nachlässig,investitionrat,kapitalanlagenberatung,investitionskosten,,,,,,
verhandeln,verhandlungenausschüsse,verhandlungausschuss,komitee,,,,,,
nachbarstaaten,benachbarteferienwohnung,benachbartenferienwohnungen,,,,,,,
neon,schlauch,neontube,,,,,,,
netto,netzvermögen,netvermögenswerte,,,,,,,
netz,zugangsteuerung,zufahrtcontrol,zutrittkontrolle,,,,,,
netzwerke,lokalengemeinde,lokalegemeinschaften,lokales,,,,,,
neural,neuralrohrstreckennetz,fürnetzwerk,neuralnetz,,,,,,
neues,autoflotte,mietwagenfuhrpark,pkw,autovermietung,,,,,
zeitung,tageszeitungsäulen,zeitungenspalten,stützen,,,,,,
eine,minute'sruhe,minute'sstille,minute'sschweigen,minute's,minute's,minute's,minute's,minute's,minute's
eine,wegstrasse,weisestrassen,straße,straßen,,,,,
online,"datenschutzentry	","angabenentry	","entry	","entry	","entry	","entry	","entry	","entry	","entry	"
nur,einzigheute,einzigeheutige,einzigen,nur,,,,,
quad,kabelfernsehen,quadkabel,seilbahn,,,,,,
quadranten,,quadrantenteiler,,,,,,,
vierfache,zimmer,vierfacheraum,,,,,,,
qualifiziert,qualifizierten,qualifizierterelektriker,qualifiziert,,,,,,
eitelkeit,eitelkeitrückspiegel,eitelspiegelbild,spiegel,mirror,,,,,
wasserdampf,wasserdampfdichte,dampfbevölkerungsdichte,,,,,,,
van,waalsgewalt,waalserzwingen,waalsforce,waals,waals,waals,waals,waals,waals
vanille,bean,vanillebohnen,,,,,,,
unverarbeitet,material,unverarbeitetmaterialien,werkstoff,,,,,,
überflüssig,unnötigenunkosten,unnötigekosten,überflüssigaufwand,,,,,,
überflüssig,lazarettbett,krankenhäuserbetten,spital,,,,,,
bergauf,kampf,bergaufbattle,gefecht,,,,,,
charakter,upper-casezeichen,upper-casefigur,upper-case,upper-case,upper-case,upper-case,upper-case,upper-case,upper-case
baumwolle,abfällespinnen,abfallspinnerei,,,,,,,
council,councilvorstand,ratverwaltungsrat,verpflegung,aufsichtsrat,,,,,
counter-example,counter-example,counter-example,counter-example,counter-example,counter-example,counter-example,counter-example,counter-example,counter-example
anleihe,anleihenkundendienst,kreditaufnahmekunden,kundenservice,,,,,,
botanik,botanischergarten,botanischengartenanlage,botanik,,,,,,
flasche,fläschchengarten,flaschengartenanlage,,,,,,,
unterseite,derozeane,dieozean,den,das,der,die,das,,
